well_index,experiment_id,medium,mold_type,genotype,treatment,start_age_hpf,start_age_morph,embryos_per_well,temperature,well_id
A01,20250912,MC05,none,wik-ab,tri_1-15,11,nan,,30.0,20250912_A01
A02,20250912,MC05,none,wik-ab,tri_1-20,11,nan,,30.0,20250912_A02
A03,20250912,MC05,none,wik-ab,tri_1-20,11,nan,,30.0,20250912_A03
A04,20250912,MC05,none,wik-ab,tri_1-25,11,nan,,30.0,20250912_A04
A05,20250912,MC05,none,wik-ab,tri_1-25,11,nan,,30.0,20250912_A05
A06,20250912,MC05,none,wik-ab,tri_1-30,11,nan,,30.0,20250912_A06
A07,20250912,MC05,none,wik-ab,tri_1-30,11,nan,,30.0,20250912_A07
A08,20250912,MC05,none,wik-ab,tri_1-35,11,nan,,30.0,20250912_A08
A09,20250912,MC05,none,wik-ab,tri_1-35,11,nan,,30.0,20250912_A09
A10,20250912,MC05,none,wik-ab,tri_1-40,11,nan,,30.0,20250912_A10
A11,20250912,MC05,none,wik-ab,tri_1-40,11,nan,,30.0,20250912_A11
A12,20250912,MC05,none,wik-ab,tri_0,11,nan,,30.0,20250912_A12
B01,20250912,MC05,none,wik-ab,tri_1-15,11,nan,,30.0,20250912_B01
B02,20250912,MC05,none,wik-ab,tri_1-20,11,nan,,30.0,20250912_B02
B03,20250912,MC05,none,wik-ab,tri_1-20,11,nan,,30.0,20250912_B03
B04,20250912,MC05,none,wik-ab,tri_1-25,11,nan,,30.0,20250912_B04
B05,20250912,MC05,none,wik-ab,tri_1-25,11,nan,,30.0,20250912_B05
B06,20250912,MC05,none,wik-ab,tri_1-30,11,nan,,30.0,20250912_B06
B07,20250912,MC05,none,wik-ab,tri_1-30,11,nan,,30.0,20250912_B07
B08,20250912,MC05,none,wik-ab,tri_1-35,11,nan,,30.0,20250912_B08
B09,20250912,MC05,none,wik-ab,tri_1-35,11,nan,,30.0,20250912_B09
B10,20250912,MC05,none,wik-ab,tri_1-40,11,nan,,30.0,20250912_B10
B11,20250912,MC05,none,wik-ab,tri_1-40,11,nan,,30.0,20250912_B11
