embryo_id,genotype,experiment_date,well,n_rows_window,n_frames_window,n_bins_covered,coverage_frac,missing_bins,curvature_median,curvature_mean,hpf_min_window,hpf_max_window
20251212_H07_e01,cep290_wildtype,20251212,H07,59,59,13,1.0,0,0.0004536426985428,0.0005841724262276691,24.127278696313475,47.8071846890625
20251112_H05_e01,cep290_wildtype,20251112,H05,39,39,13,1.0,0,0.0004555414634589,0.0006150459894676692,25.0,47.423855142431634
20251112_F08_e01,cep290_wildtype,20251112,F08,34,34,13,1.0,0,0.0004626061484693,0.0005927496107904462,25.0,47.423855142431634
20251112_D02_e01,cep290_wildtype,20251112,D02,30,30,13,1.0,0,0.0004917778575747,0.000723945966033877,25.0,46.83826042993164
20251212_B06_e01,cep290_wildtype,20251212,B06,55,55,13,1.0,0,0.0005373048356422,0.0006125633226703692,24.127278696313475,47.8071846890625
20251205_G08_e01,cep290_wildtype,20251205,G08,48,48,13,1.0,0,0.0005864984783035,0.0006961791258722725,24.06824309157715,47.62101153120118
20250512_C09_e01,cep290_wildtype,20250512,C09,60,60,13,1.0,0,0.0005941208618416,0.0007818071652731153,24.179799600292966,46.834337925585935
20251205_G10_e01,cep290_wildtype,20251205,G10,58,58,13,1.0,0,0.0006108574185968,0.0007633213210675847,24.06824309157715,47.62101153120118
20251212_C10_e01,cep290_wildtype,20251212,C10,46,46,13,1.0,0,0.0006378892056321,0.0007519667349723263,24.127278696313475,47.8071846890625
20251205_G07_e01,cep290_wildtype,20251205,G07,54,54,13,1.0,0,0.0006389756563717,0.0007929571691168231,24.06824309157715,47.62101153120118
20251112_B11_e01,cep290_wildtype,20251112,B11,38,38,13,1.0,0,0.0006574378614347,0.0006699395927690002,25.0,47.423855142431634
20251205_B05_e01,cep290_wildtype,20251205,B05,56,56,13,1.0,0,0.0006800209355162,0.0006620066005577384,24.06824309157715,47.62101153120118
20251212_E11_e01,cep290_wildtype,20251212,E11,46,46,13,1.0,0,0.0006860954675572,0.0006534509476063538,24.127278696313475,47.8071846890625
20251205_B04_e01,cep290_wildtype,20251205,B04,48,48,13,1.0,0,0.0006982546624077,0.0008760222597503615,24.06824309157715,47.62101153120118
20251212_G05_e01,cep290_wildtype,20251212,G05,48,48,13,1.0,0,0.0006988791520763,0.0007297447405959693,24.127278696313475,47.8071846890625
20251212_E06_e01,cep290_wildtype,20251212,E06,56,56,13,1.0,0,0.0006996573310679,0.0007789718783618384,24.127278696313475,47.8071846890625
20251212_H10_e01,cep290_wildtype,20251212,H10,46,46,13,1.0,0,0.0007086995027085,0.0007649632487422308,24.127278696313475,47.8071846890625
20251205_H04_e01,cep290_wildtype,20251205,H04,53,53,13,1.0,0,0.0007134405657547,0.0008170701080776385,24.06824309157715,46.85953599118653
20251112_F01_e01,cep290_wildtype,20251112,F01,38,38,13,1.0,0,0.0007153909670056,0.0007783820915933231,25.0,47.423855142431634
20251212_E04_e01,cep290_wildtype,20251212,E04,57,57,13,1.0,0,0.000716264231669,0.000738558554349123,24.127278696313475,47.44465037731934
20251205_D05_e01,cep290_wildtype,20251205,D05,55,55,13,1.0,0,0.0007191797087093,0.0007310807325310615,24.06824309157715,47.62101153120118
20251212_C12_e01,cep290_wildtype,20251212,C12,43,43,13,1.0,0,0.0007417803341142,0.0006621787950302615,24.127278696313475,47.8071846890625
20251112_D09_e01,cep290_wildtype,20251112,D09,30,30,13,1.0,0,0.000753356879279,0.0007577656450256198,25.0,47.423855142431634
20250512_D05_e01,cep290_wildtype,20250512,D05,75,75,13,1.0,0,0.0007548943674479,0.0008119729552988307,24.179799600292966,47.78980057587891
20250512_B09_e01,cep290_wildtype,20250512,B09,74,74,13,1.0,0,0.0007550841138527,0.0008717471876785923,24.179799600292966,47.78980057587891
20251112_G06_e01,cep290_wildtype,20251112,G06,34,34,13,1.0,0,0.0007682580492203,0.0009103901485281978,25.0,47.423855142431634
20251205_F11_e01,cep290_wildtype,20251205,F11,55,55,13,1.0,0,0.0007733298320204,0.000854684310053046,24.06824309157715,47.62101153120118
20250512_E05_e01,cep290_wildtype,20250512,E05,75,75,13,1.0,0,0.0007747592004103,0.0010014372922291768,24.179799600292966,47.78980057587891
20251205_G09_e01,cep290_wildtype,20251205,G09,52,52,13,1.0,0,0.0007820351306245,0.0008810124388748999,24.06824309157715,47.62101153120118
20251212_G04_e01,cep290_wildtype,20251212,G04,56,56,13,1.0,0,0.0007868899846776,0.0007453978928710232,24.127278696313475,47.8071846890625
20251112_F03_e01,cep290_wildtype,20251112,F03,34,34,13,1.0,0,0.0007882249629295,0.0007278877823159616,25.0,47.423855142431634
20251205_B08_e01,cep290_wildtype,20251205,B08,52,52,13,1.0,0,0.0008015912676909,0.0009680501107874845,24.06824309157715,47.62101153120118
20251212_A07_e01,cep290_wildtype,20251212,A07,63,63,13,1.0,0,0.000815640603605,0.0009103945568417075,24.127278696313475,47.8071846890625
20251205_H03_e01,cep290_wildtype,20251205,H03,53,53,13,1.0,0,0.0008345235575392,0.0007955311068169617,24.06824309157715,47.62101153120118
20251112_A12_e01,cep290_wildtype,20251112,A12,33,33,13,1.0,0,0.0008438792004674,0.0008397564889934,25.0,47.423855142431634
20251212_B04_e01,cep290_wildtype,20251212,B04,56,56,13,1.0,0,0.0008455942747978,0.0007847217311419924,24.127278696313475,47.8071846890625
20250512_C03_e01,cep290_wildtype,20250512,C03,75,75,13,1.0,0,0.0008839246234385,0.0009672681174814538,24.179799600292966,47.78980057587891
20250512_E09_e01,cep290_wildtype,20250512,E09,75,75,13,1.0,0,0.0008848811399671,0.0010161697943263308,24.179799600292966,47.78980057587891
20251212_B10_e01,cep290_wildtype,20251212,B10,56,56,13,1.0,0,0.0008882782629905,0.0009466800145350769,24.127278696313475,47.8071846890625
20251212_H11_e01,cep290_wildtype,20251212,H11,54,54,13,1.0,0,0.0009111125221454,0.000932021399448277,24.127278696313475,47.44465037731934
20251112_H04_e01,cep290_wildtype,20251112,H04,39,39,13,1.0,0,0.000911994732839,0.0008548207645584462,25.0,47.423855142431634
20250512_G06_e01,cep290_wildtype,20250512,G06,75,75,13,1.0,0,0.0009185550417642,0.0009865787324140002,24.179799600292966,47.78980057587891
20251212_H09_e01,cep290_wildtype,20251212,H09,50,50,13,1.0,0,0.0009249370010044,0.0008070831360428385,24.127278696313475,47.44465037731934
20251212_H12_e01,cep290_wildtype,20251212,H12,50,50,13,1.0,0,0.0009329020614859,0.0008694898799991539,24.127278696313475,47.44465037731934
20250512_E04_e01,cep290_wildtype,20250512,E04,75,75,13,1.0,0,0.0009634293689997,0.0012353238791996386,24.179799600292966,47.78980057587891
20251112_A06_e01,cep290_wildtype,20251112,A06,36,36,13,1.0,0,0.0009867956641859,0.0010126882374355078,25.0,47.423855142431634
20250512_F03_e01,cep290_wildtype,20250512,F03,75,75,13,1.0,0,0.0009887671551703,0.0009316717492142385,24.179799600292966,47.78980057587891
20250512_D02_e01,cep290_wildtype,20250512,D02,75,75,13,1.0,0,0.0009999876379047,0.0010329302500399,24.179799600292966,47.78980057587891
20251112_B06_e01,cep290_wildtype,20251112,B06,34,34,13,1.0,0,0.0011104172928907,0.0012437280659600388,25.0,47.423855142431634
20250512_G09_e01,cep290_wildtype,20250512,G09,53,53,12,0.9230769230769231,1,0.0003473039310276,0.0005611895821357418,24.179799600292966,47.78980057587891
20251212_H06_e01,cep290_wildtype,20251212,H06,43,43,12,0.9230769230769231,1,0.00061982864287115,0.0007315963622151668,24.127278696313475,47.8071846890625
20251212_F12_e01,cep290_wildtype,20251212,F12,45,45,12,0.9230769230769231,1,0.00069503165090795,0.0006694231991004916,24.127278696313475,46.35243615659179
