image_id,embryo_id,snip_id,frame_index,area_px,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,mask_confidence,exported_mask_path,experiment_id,video_id,is_seed_frame,xpos,ypos,fraction_alive,region_label,experiment_date,well_id,time_int,surface_area_um,surface_area_um,length_um,width_um,bubble_flag,focus_flag,frame_flag,dead_flag,no_yolk_flag,use_embryo_flag,out_of_frame_flag,snip_um_per_pixel,use_embryo_flag_orig
20240418_D04_ch00_t0000,20240418_D04_e01,20240418_D04_e01_t0000,0,40787.0,0.1914116034719049,0.6665143901324806,0.2910004568296025,0.7724988579259936,0.85,20240418_D04_ch00_t0000_masks_emnum_2.png,20240418,20240418_D04,False,0.2412060301507537,0.7195066240292372,1.0,1,20240418,D04,0,40787.0,40787.0,243.56018,222.3526,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0000,20240418_D04_e02,20240418_D04_e02_t0000,0,33499.0,0.5491091822750114,0.4933759707629054,0.6464138876199178,0.5879396984924623,0.85,20240418_D04_ch00_t0000_masks_emnum_2.png,20240418,20240418_D04,False,0.5977615349474645,0.5406578346276838,1.0,2,20240418,D04,0,33499.0,33499.0,223.51437,186.78793,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0001,20240418_D04_e01,20240418_D04_e01_t0001,1,40531.0,0.1891274554591137,0.671082686158063,0.2896299680219278,0.7729556875285518,0.85,20240418_D04_ch00_t0001_masks_emnum_2.png,20240418,20240418_D04,False,0.23937871174052075,0.7220191868433075,1.0,1,20240418,D04,1,40531.0,40531.0,238.81363,224.24855,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0001,20240418_D04_e02,20240418_D04_e02_t0001,1,35057.0,0.5431703974417542,0.4933759707629054,0.6464138876199178,0.5856555504796711,0.85,20240418_D04_ch00_t0001_masks_emnum_2.png,20240418,20240418_D04,False,0.594792142530836,0.5395157606212883,1.0,2,20240418,D04,1,35057.0,35057.0,223.32965,192.05794,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0002,20240418_D04_e01,20240418_D04_e01_t0002,2,40920.0,0.187756966651439,0.6701690269529466,0.2905436272270443,0.7729556875285518,0.85,20240418_D04_ch00_t0002_masks_emnum_2.png,20240418,20240418_D04,True,0.23915029693924167,0.7215623572407492,1.0,1,20240418,D04,2,40920.0,40920.0,244.55995,224.20734,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0002,20240418_D04_e02,20240418_D04_e02_t0002,2,31462.0,0.5431703974417542,0.4970306075833714,0.6400182731841023,0.5810872544540886,0.85,20240418_D04_ch00_t0002_masks_emnum_2.png,20240418,20240418_D04,True,0.5915943353129283,0.53905893101873,1.0,2,20240418,D04,2,31462.0,31462.0,216.47926,186.68846,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0003,20240418_D04_e01,20240418_D04_e01_t0003,3,41627.0,0.1863864778437642,0.6687985381452718,0.2910004568296025,0.7724988579259936,0.85,20240418_D04_ch00_t0003_masks_emnum_2.png,20240418,20240418_D04,False,0.23869346733668334,0.7206486980356327,1.0,1,20240418,D04,3,41627.0,41627.0,250.00905,221.86172,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0003,20240418_D04_e02,20240418_D04_e02_t0003,3,31198.0,0.5431703974417542,0.5006852444038373,0.6404751027866605,0.5833714024668799,0.85,20240418_D04_ch00_t0003_masks_emnum_2.png,20240418,20240418_D04,False,0.5918227501142074,0.5420283234353587,1.0,2,20240418,D04,3,31198.0,31198.0,213.09001,180.34073,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0004,20240418_D04_e01,20240418_D04_e01_t0004,4,42808.0,0.184102329830973,0.6683417085427136,0.2932846048423937,0.7729556875285518,0.85,20240418_D04_ch00_t0004_masks_emnum_2.png,20240418,20240418_D04,False,0.23869346733668334,0.7206486980356327,1.0,1,20240418,D04,4,42808.0,42808.0,259.90527,223.77776,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0004,20240418_D04_e02,20240418_D04_e02_t0004,4,29724.0,0.5468250342622202,0.5047967108268616,0.6423024211968935,0.5842850616719963,0.85,20240418_D04_ch00_t0004_masks_emnum_2.png,20240418,20240418_D04,False,0.5945637277295568,0.544540886249429,1.0,2,20240418,D04,4,29724.0,29724.0,208.85419,176.89482,False,False,False,False,False,True,True,6.5,True
